Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
Aaron Cresswell,eng ENG,DF,West Ham,34-310,1989,3,0,28,0.3,0,0,0,0,0,0,0,0,0,0,0,0.1,1,3,1,0,0,0,0,0,0.11,0.12,0.22,0.11,0.22,Matches
Aaron Ramsdale,eng ENG,GK,Southampton,26-159,1998,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Aaron Wan-Bissaka,eng ENG,DF,West Ham,26-329,1997,7,6,569,6.3,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,20,26,24,0,0,0,0,0,0.01,0.05,0.07,0.01,0.07,Matches
Abdoulaye Doucouré,ml MLI,MF,Everton,31-293,1993,7,6,486,5.4,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.5,6,18,11,0,0,0,0,0,0.04,0.04,0.09,0.04,0.09,Matches
Abdul Fatawu Issahaku,gh GHA,"FW,DF",Leicester City,20-226,2004,8,3,309,3.4,0,2,2,0,0,0,0,0,0.3,0.3,1.4,1.7,17,10,26,0,0.58,0.58,0,0.58,0.09,0.39,0.49,0.09,0.49,Matches
Adam Armstrong,eng ENG,FW,Southampton,27-253,1997,5,3,231,2.6,0,0,0,0,0,0,1,0,0.8,0.8,0.1,0.9,6,5,17,0,0,0,0,0,0.3,0.04,0.35,0.3,0.35,Matches
Adam Lallana,eng ENG,MF,Southampton,36-163,1988,4,1,116,1.3,0,2,2,0,0,0,2,0,0.2,0.2,0.8,1,1,9,3,0,1.55,1.55,0,1.55,0.13,0.62,0.75,0.13,0.75,Matches
Adam Smith,eng ENG,DF,Bournemouth,33-174,1991,8,4,373,4.1,0,0,0,0,0,0,1,0,0,0,0.1,0.1,2,6,7,0,0,0,0,0,0,0.02,0.02,0,0.02,Matches
Adam Webster,eng ENG,DF,Brighton,29-290,1995,3,2,79,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,Matches
Adam Wharton,eng ENG,MF,Crystal Palace,20-140,2004,7,7,535,5.9,0,0,0,0,0,0,0,0,0.2,0.2,0.6,0.8,5,52,6,0,0,0,0,0,0.03,0.1,0.13,0.03,0.13,Matches
Adama Traoré,es ESP,"FW,MF",Fulham,28-269,1996,8,8,623,6.9,1,2,3,1,0,0,2,0,2.5,2.5,2,4.4,37,23,45,0.14,0.29,0.43,0.14,0.43,0.35,0.28,0.64,0.35,0.64,Matches
Alejandro Garnacho,ar ARG,FW,Manchester Utd,20-111,2004,8,5,501,5.6,2,1,3,2,0,0,1,0,2.7,2.7,0.5,3.2,32,9,67,0.36,0.18,0.54,0.36,0.54,0.49,0.09,0.58,0.49,0.58,Matches
Alex Iwobi,ng NGA,"FW,DF",Fulham,28-170,1996,8,8,677,7.5,1,1,2,1,0,0,0,0,0.8,0.8,1.8,2.6,26,48,59,0.13,0.13,0.27,0.13,0.27,0.1,0.24,0.34,0.1,0.34,Matches
Alex McCarthy,eng ENG,GK,Southampton,34-322,1989,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Alex Scott,eng ENG,MF,Bournemouth,21-060,2003,8,2,263,2.9,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,5,32,14,0,0,0,0,0,0.05,0.07,0.12,0.05,0.12,Matches
Alexander Isak,se SWE,FW,Newcastle Utd,25-029,1999,6,6,495,5.5,1,1,2,1,0,0,0,0,2.2,2.2,0.8,2.9,13,7,31,0.18,0.18,0.36,0.18,0.36,0.39,0.14,0.53,0.39,0.53,Matches
Alexis Mac Allister,ar ARG,MF,Liverpool,25-301,1998,7,7,554,6.2,0,0,0,0,0,0,1,0,0.2,0.2,1,1.2,9,38,16,0,0,0,0,0,0.03,0.16,0.19,0.03,0.19,Matches
Ali Al Hamadi,iq IRQ,FW,Ipswich Town,22-233,2002,3,0,35,0.4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.12,0.12,0,0.12,Matches
Alisson,br BRA,GK,Liverpool,32-018,1992,6,6,528,5.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Alphonse Areola,fr FRA,GK,West Ham,31-236,1993,8,8,675,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Amad Diallo,ci CIV,FW,Manchester Utd,22-101,2002,6,4,342,3.8,1,1,2,1,0,0,1,0,0.4,0.4,1.2,1.6,26,18,58,0.26,0.26,0.53,0.26,0.53,0.11,0.3,0.42,0.11,0.42,Matches
Amadou Onana,be BEL,MF,Aston Villa,23-065,2001,7,7,495,5.5,2,0,2,2,0,0,2,0,1.1,1.1,0.1,1.2,7,17,4,0.36,0,0.36,0.36,0.36,0.2,0.02,0.22,0.2,0.22,Matches
Andreas Pereira,br BRA,MF,Fulham,28-293,1996,8,8,610,6.8,1,0,1,1,0,1,2,0,1.9,1.1,1.5,2.6,4,33,23,0.15,0,0.15,0.15,0.15,0.28,0.22,0.5,0.16,0.38,Matches
Andrew Robertson,sct SCO,DF,Liverpool,30-223,1994,7,6,514,5.7,0,0,0,0,0,0,1,0,0.4,0.4,1.5,1.9,14,30,13,0,0,0,0,0,0.08,0.26,0.33,0.08,0.33,Matches
André,br BRA,MF,Wolves,23-096,2001,5,4,317,3.5,0,0,0,0,0,0,2,0,0.1,0.1,0.1,0.2,0,10,0,0,0,0,0,0,0.02,0.04,0.06,0.02,0.06,Matches
André Onana,cm CMR,GK,Manchester Utd,28-201,1996,8,8,720,8,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0,0,0,0,0,0,0,0,0,0.05,0.05,0,0.05,Matches
Andy Irving,sct SCO,MF,West Ham,24-160,2000,2,0,19,0.2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.16,0,0.16,0.16,0.16,Matches
Anthony Elanga,se SWE,FW,Nott'ham Forest,22-176,2002,7,4,361,4,0,1,1,0,0,0,1,0,0.6,0.6,0.6,1.1,11,8,22,0,0.25,0.25,0,0.25,0.14,0.14,0.28,0.14,0.28,Matches
Anthony Gordon,eng ENG,FW,Newcastle Utd,23-239,2001,8,8,682,7.6,2,0,2,1,1,2,0,0,3.3,1.8,1.5,3.2,29,10,63,0.26,0,0.26,0.13,0.13,0.44,0.2,0.64,0.23,0.43,Matches
Antoine Semenyo,gh GHA,FW,Bournemouth,24-287,2000,8,8,697,7.7,3,1,4,3,0,0,3,0,2.9,2.9,1.9,4.8,25,16,61,0.39,0.13,0.52,0.39,0.52,0.37,0.24,0.61,0.37,0.61,Matches
Antonee Robinson,us USA,DF,Fulham,27-073,1997,8,8,720,8,0,2,2,0,0,0,1,0,0.1,0.1,0.6,0.7,19,19,54,0,0.25,0.25,0,0.25,0.02,0.07,0.09,0.02,0.09,Matches
Antony,br BRA,FW,Manchester Utd,24-239,2000,2,0,28,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,1,0,1,0,0,0,0,0,0.47,0.22,0.7,0.47,0.7,Matches
Archie Gray,eng ENG,"MF,DF",Tottenham,18-222,2006,4,0,37,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,Matches
Arijanet Muric,xk KVX,GK,Ipswich Town,25-348,1998,7,7,630,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ashley Young,eng ENG,DF,Everton,39-103,1985,6,6,515,5.7,0,2,2,0,0,0,1,1,0,0,0.4,0.4,5,37,5,0,0.35,0.35,0,0.35,0.01,0.06,0.07,0.01,0.07,Matches
Axel Disasi,fr FRA,DF,Chelsea,26-223,1998,2,1,94,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,Matches
Axel Tuanzebe,cd COD,DF,Ipswich Town,26-341,1997,6,6,512,5.7,0,0,0,0,0,0,1,0,0.2,0.2,0.2,0.4,3,16,2,0,0,0,0,0,0.03,0.04,0.07,0.03,0.07,Matches
Bart Verbruggen,nl NED,GK,Brighton,22-063,2002,6,6,540,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ben Brereton,cl CHI,FW,Southampton,25-185,1999,6,4,389,4.3,0,0,0,0,0,0,1,0,0.8,0.8,0.1,0.9,11,8,36,0,0,0,0,0,0.18,0.02,0.2,0.18,0.2,Matches
Ben Johnson,eng ENG,DF,Ipswich Town,24-270,2000,4,2,223,2.5,0,1,1,0,0,0,0,0,0,0,0.3,0.3,4,9,4,0,0.4,0.4,0,0.4,0,0.12,0.12,0,0.12,Matches
Ben Mee,eng ENG,DF,Brentford,35-029,1989,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ben White,eng ENG,DF,Arsenal,27-012,1997,6,5,495,5.5,0,0,0,0,0,0,1,0,0.1,0.1,0,0.1,2,19,10,0,0,0,0,0,0.02,0,0.02,0.02,0.02,Matches
Bernardo Silva,pt POR,"MF,FW",Manchester City,30-071,1994,7,6,547,6.1,0,3,3,0,0,0,2,0,0.9,0.9,2.3,3.2,26,29,55,0,0.49,0.49,0,0.49,0.15,0.37,0.52,0.15,0.52,Matches
Bernd Leno,de GER,GK,Fulham,32-230,1992,8,8,720,8,0,1,1,0,0,0,2,0,0,0,0.1,0.1,0,0,0,0,0.12,0.12,0,0.12,0,0.01,0.01,0,0.01,Matches
Beto,gw GNB,FW,Everton,26-263,1998,4,0,47,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Matches
Bilal El Khannouss,ma MAR,MF,Leicester City,20-163,2004,4,2,147,1.6,0,0,0,0,0,0,0,0,0.1,0.1,0.5,0.6,4,11,9,0,0,0,0,0,0.05,0.31,0.36,0.05,0.36,Matches
Billy Gilmour,sct SCO,MF,Brighton,23-131,2001,2,1,98,1.1,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,2,11,2,0,0,0,0,0,0.07,0,0.07,0.07,0.07,Matches
Bobby Reid,jm JAM,FW,Leicester City,31-261,1993,6,2,162,1.8,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,5,3,9,0,0,0,0,0,0.06,0.07,0.13,0.06,0.13,Matches
Boubakary Soumaré,fr FRA,MF,Leicester City,25-236,1999,2,0,15,0.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
Brajan Gruda,de GER,FW,Brighton,20-142,2004,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
Brennan Johnson,wls WAL,FW,Tottenham,23-150,2001,8,7,603,6.7,3,0,3,3,0,0,1,0,3.4,3.4,0.5,3.9,27,23,78,0.45,0,0.45,0.45,0.45,0.5,0.08,0.59,0.5,0.59,Matches
Bruno Fernandes,pt POR,"MF,FW",Manchester Utd,30-042,1994,8,8,659,7.3,0,2,2,0,0,0,1,1,2,2,1.6,3.6,17,59,39,0,0.27,0.27,0,0.27,0.28,0.21,0.49,0.28,0.49,Matches
Bruno Guimar?es,br BRA,MF,Newcastle Utd,26-339,1997,8,8,710,7.9,0,1,1,0,0,0,2,0,0.5,0.5,0.6,1,12,54,9,0,0.13,0.13,0,0.13,0.06,0.07,0.13,0.06,0.13,Matches
Bryan Mbeumo,cm CMR,FW,Brentford,25-074,1999,8,8,719,8,6,0,6,5,1,1,2,0,2.9,2.1,1.7,3.8,30,24,64,0.75,0,0.75,0.63,0.63,0.36,0.22,0.58,0.26,0.48,Matches
Bukayo Saka,eng ENG,"MF,FW",Arsenal,23-045,2001,7,7,566,6.3,2,7,9,2,0,0,1,0,2,2,3.5,5.6,31,30,75,0.32,1.11,1.43,0.32,1.43,0.33,0.56,0.89,0.33,0.89,Matches
Caleb Okoli,it ITA,DF,Leicester City,23-099,2001,6,6,538,6,0,0,0,0,0,0,1,0,0.1,0.1,0,0.1,2,13,0,0,0,0,0,0,0.02,0,0.02,0.02,0.02,Matches
Callum Hudson-Odoi,eng ENG,FW,Nott'ham Forest,23-348,2000,7,5,481,5.3,1,0,1,1,0,0,1,0,0.6,0.6,0.9,1.4,31,16,41,0.19,0,0.19,0.19,0.19,0.11,0.16,0.27,0.11,0.27,Matches
Calvin Bassey,ng NGA,DF,Fulham,24-294,1999,8,8,720,8,0,0,0,0,0,0,3,0,0.2,0.2,0,0.2,6,22,2,0,0,0,0,0,0.02,0,0.02,0.02,0.02,Matches
Cameron Archer,eng ENG,FW,Southampton,23-091,2001,8,3,351,3.9,2,0,2,2,0,1,0,0,3.3,2.5,0,2.5,5,2,15,0.51,0,0.51,0.51,0.51,0.86,0,0.86,0.66,0.66,Matches
Cameron Burgess,au AUS,DF,Ipswich Town,28-365,1995,1,1,90,1,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,1,6,0,0,0,0,0,0,0.08,0,0.08,0.08,0.08,Matches
Caoimhín Kelleher,ie IRL,GK,Liverpool,25-332,1998,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Carlos Alcaraz,ar ARG,MF,Southampton,21-325,2002,1,0,10,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,4,6,1,0,0,0,0,0,0.62,0.86,1.48,0.62,1.48,Matches
Carlos Baleba,cm CMR,MF,Brighton,20-291,2004,7,6,492,5.5,1,1,2,1,0,0,1,0,0.7,0.7,0.2,1,8,31,3,0.18,0.18,0.37,0.18,0.37,0.14,0.04,0.18,0.14,0.18,Matches
Carlos Forbs,pt POR,MF,Wolves,20-215,2004,3,1,111,1.2,0,0,0,0,0,0,2,0,0.1,0.1,0,0.1,4,6,14,0,0,0,0,0,0.09,0.03,0.12,0.09,0.12,Matches
Carlos Soler,es ESP,MF,West Ham,27-292,1997,5,0,154,1.7,0,0,0,0,0,0,3,0,0.2,0.2,0.1,0.3,2,9,3,0,0,0,0,0,0.12,0.04,0.15,0.12,0.15,Matches
Casemiro,br BRA,MF,Manchester Utd,32-240,1992,7,4,367,4.1,0,0,0,0,0,0,0,0,0.5,0.5,1.4,1.9,1,21,7,0,0,0,0,0,0.12,0.34,0.46,0.12,0.46,Matches
Chadi Riad,ma MAR,DF,Crystal Palace,21-125,2003,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,Matches
Charlie Taylor,eng ENG,DF,Southampton,31-032,1993,5,2,209,2.3,0,0,0,0,0,0,1,0,0,0,0.1,0.1,2,6,6,0,0,0,0,0,0,0.03,0.03,0,0.03,Matches
Cheick Doucouré,ml MLI,MF,Crystal Palace,24-286,2000,3,1,93,1,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0.04,0,0.04,0.04,0.04,Matches
Chiedozie Ogbene,ie IRL,FW,Ipswich Town,27-172,1997,4,2,204,2.3,0,0,0,0,0,0,0,0,0,0,0.1,0.1,6,0,13,0,0,0,0,0,0,0.03,0.03,0,0.03,Matches
Chiquinho,pt POR,MF,Wolves,24-258,2000,1,0,7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42,0.42,0,0.42,Matches
Chris Richards,us USA,DF,Crystal Palace,24-206,2000,4,4,344,3.8,0,0,0,0,0,0,1,0,0.1,0.1,0,0.1,2,5,1,0,0,0,0,0,0.03,0,0.03,0.03,0.03,Matches
Chris Wood,nz NZL,FW,Nott'ham Forest,32-318,1991,7,7,558,6.2,4,0,4,3,1,1,1,0,2.5,1.7,0.7,2.5,4,7,14,0.65,0,0.65,0.48,0.48,0.4,0.12,0.52,0.28,0.4,Matches
Christian Eriksen,dk DEN,MF,Manchester Utd,32-249,1992,6,4,350,3.9,0,0,0,0,0,0,2,0,0.1,0.1,1.5,1.6,3,23,12,0,0,0,0,0,0.02,0.39,0.41,0.02,0.41,Matches
Christian Nørgaard,dk DEN,MF,Brentford,30-224,1994,6,6,526,5.8,1,0,1,1,0,0,2,0,0.9,0.9,0.2,1.1,4,20,9,0.17,0,0.17,0.17,0.17,0.15,0.03,0.18,0.15,0.18,Matches
Christian Walton,eng ENG,GK,Ipswich Town,28-346,1995,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Christopher Nkunku,fr FRA,FW,Chelsea,26-341,1997,7,1,131,1.5,1,0,1,1,0,0,0,0,1.6,1.6,0.3,1.8,3,5,14,0.69,0,0.69,0.69,0.69,1.06,0.2,1.26,1.06,1.26,Matches
Cody Gakpo,nl NED,FW,Liverpool,25-166,1999,7,1,214,2.4,0,1,1,0,0,0,2,0,0.5,0.5,0.7,1.2,4,7,35,0,0.42,0.42,0,0.42,0.21,0.3,0.51,0.21,0.51,Matches
Cole Palmer,eng ENG,"MF,FW",Chelsea,22-167,2002,7,7,595,6.6,6,5,11,5,1,1,3,0,4.4,3.6,3.8,7.3,24,47,32,0.91,0.76,1.66,0.76,1.51,0.66,0.57,1.23,0.54,1.11,Matches
Conor Bradley,nir NIR,DF,Liverpool,21-103,2003,4,0,79,0.9,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,6,5,5,0,0,0,0,0,0.26,0,0.26,0.26,0.26,Matches
Conor Chaplin,eng ENG,"MF,FW",Ipswich Town,27-247,1997,7,1,129,1.4,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,1,7,7,0,0,0,0,0,0.1,0.07,0.17,0.1,0.17,Matches
Conor Coady,eng ENG,DF,Leicester City,31-238,1993,1,0,8,0.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Craig Dawson,eng ENG,DF,Wolves,34-167,1990,6,4,391,4.3,0,0,0,0,0,0,1,0,0.1,0.1,0,0.2,4,11,3,0,0,0,0,0,0.03,0.01,0.04,0.03,0.04,Matches
Cristian Romero,ar ARG,DF,Tottenham,26-176,1998,8,8,720,8,1,0,1,1,0,0,0,0,1,1,0.3,1.2,7,35,1,0.12,0,0.12,0.12,0.12,0.12,0.03,0.16,0.12,0.16,Matches
Crysencio Summerville,nl NED,"FW,MF",West Ham,22-356,2001,7,1,174,1.9,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,7,1,21,0,0,0,0,0,0.06,0.14,0.2,0.06,0.2,Matches
Curtis Jones,eng ENG,MF,Liverpool,23-264,2001,4,1,152,1.7,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,1,7,3,0,0,0,0,0,0.15,0.03,0.18,0.15,0.18,Matches
Daichi Kamada,jp JPN,MF,Crystal Palace,28-076,1996,7,4,365,4.1,0,0,0,0,0,0,1,0,0.2,0.2,0.2,0.4,10,24,21,0,0,0,0,0,0.06,0.04,0.1,0.06,0.1,Matches
Dan Burn,eng ENG,DF,Newcastle Utd,32-164,1992,8,8,720,8,0,0,0,0,0,0,4,0,0.4,0.4,0.1,0.5,0,13,3,0,0,0,0,0,0.05,0.01,0.06,0.05,0.06,Matches
Dango Ouattara,bf BFA,"FW,DF",Bournemouth,22-252,2002,7,3,324,3.6,1,1,2,1,0,0,0,0,1.5,1.5,1.2,2.7,21,6,43,0.28,0.28,0.56,0.28,0.56,0.41,0.34,0.75,0.41,0.75,Matches
Daniel Jebbison,eng ENG,FW,Bournemouth,21-068,2003,2,0,28,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.07,0.07,0,0.07,Matches
Daniel Muñoz,co COL,"DF,MF",Crystal Palace,28-147,1996,7,7,546,6.1,0,0,0,0,0,0,1,0,0.3,0.3,0.3,0.7,10,18,44,0,0,0,0,0,0.05,0.05,0.11,0.05,0.11,Matches
Daniel Podence,pt POR,"MF,FW",Wolves,28-365,1995,2,0,48,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0.07,0,0.07,0.07,0.07,Matches
Danilo,br BRA,MF,Nott'ham Forest,23-174,2001,1,1,14,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Danny Ings,eng ENG,"FW,MF",West Ham,32-089,1992,3,0,31,0.3,1,0,1,1,0,0,0,0,0.5,0.5,0,0.5,0,0,2,2.9,0,2.9,2.9,2.9,1.44,0,1.44,1.44,1.44,Matches
Danny Welbeck,eng ENG,FW,Brighton,33-329,1990,8,8,676,7.5,5,1,6,5,0,0,1,0,3.9,3.9,0.4,4.3,6,18,29,0.67,0.13,0.8,0.67,0.8,0.52,0.05,0.57,0.52,0.57,Matches
Dara O'Shea,ie IRL,DF,Ipswich Town,25-230,1999,5,5,422,4.7,0,0,0,0,0,0,1,0,0.4,0.4,0,0.4,1,12,0,0,0,0,0,0,0.09,0,0.09,0.09,0.09,Matches
Darwin Núñez,uy URU,FW,Liverpool,25-118,1999,4,1,136,1.5,1,0,1,1,0,0,0,0,0.5,0.5,0,0.5,6,4,12,0.66,0,0.66,0.66,0.66,0.3,0.01,0.31,0.3,0.31,Matches
David Brooks,wls WAL,MF,Bournemouth,27-104,1997,1,0,10,0.1,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,3,6,0,0,0,0,0,0,2.71,2.71,0,2.71,Matches
David Raya,es ESP,GK,Arsenal,29-035,1995,8,8,720,8,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,Matches
Dean Henderson,eng ENG,GK,Crystal Palace,27-222,1997,7,7,630,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Dean Huijsen,es ESP,DF,Bournemouth,19-189,2005,3,2,194,2.2,0,0,0,0,0,0,1,0,0,0,0.1,0.1,0,8,1,0,0,0,0,0,0.02,0.04,0.05,0.02,0.05,Matches
Declan Rice,eng ENG,MF,Arsenal,25-280,1999,7,7,582,6.5,0,0,0,0,0,0,4,1,0.4,0.4,0.9,1.3,18,44,23,0,0,0,0,0,0.06,0.14,0.2,0.06,0.2,Matches
Dejan Kulusevski,se SWE,"MF,FW",Tottenham,24-178,2000,8,7,618,6.9,2,1,3,2,0,0,2,0,1.3,1.3,2,3.3,33,42,59,0.29,0.15,0.44,0.29,0.44,0.19,0.29,0.48,0.19,0.48,Matches
Destiny Udogie,it ITA,DF,Tottenham,21-327,2002,8,8,654,7.3,0,1,1,0,0,0,2,0,0.3,0.3,0.5,0.8,19,42,43,0,0.14,0.14,0,0.14,0.04,0.07,0.11,0.04,0.11,Matches
Diego Carlos,br BRA,DF,Aston Villa,31-219,1993,4,3,349,3.9,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,Matches
Diogo Dalot,pt POR,DF,Manchester Utd,25-216,1999,8,8,720,8,0,1,1,0,0,0,2,0,0.5,0.5,1,1.5,9,34,25,0,0.12,0.12,0,0.12,0.06,0.13,0.19,0.06,0.19,Matches
Diogo Jota,pt POR,FW,Liverpool,27-321,1996,6,6,463,5.1,2,2,4,2,0,0,1,0,2.7,2.7,0.8,3.5,11,5,33,0.39,0.39,0.78,0.39,0.78,0.53,0.15,0.68,0.53,0.68,Matches
Djed Spence,eng ENG,DF,Tottenham,24-072,2000,3,0,64,0.7,0,0,0,0,0,0,1,0,0,0,0,0,3,4,5,0,0,0,0,0,0,0,0,0,0,Matches
Dominic Calvert-Lewin,eng ENG,FW,Everton,27-218,1997,8,8,683,7.6,2,1,3,2,0,0,1,0,3.4,3.4,0.2,3.6,7,8,50,0.26,0.13,0.4,0.26,0.4,0.44,0.03,0.47,0.44,0.47,Matches
Dominic Solanke,eng ENG,FW,Tottenham,27-036,1997,6,6,527,5.9,2,1,3,2,0,0,0,0,3.5,3.5,0.8,4.3,12,14,22,0.34,0.17,0.51,0.34,0.51,0.6,0.13,0.73,0.6,0.73,Matches
